INDEX,P_TARGET
6602,3
6604,3
6605,4
6614,2
6616,1
6621,1
6640,5
6641,3
6643,3
6644,1
6649,2
6650,4
6655,6
6661,2
6672,5
6677,1
6688,3
6689,5
6691,3
6692,5
6694,3
6702,2
6714,1
6716,5
6724,4
6725,1
6730,4
6735,3
6738,3
6739,3
6743,4
6747,3
6750,7
6751,3
6753,4
6754,3
6755,1
6762,4
6764,4
6772,1
6774,1
6787,2
6789,3
6793,4
6798,1
6799,1
6800,4
6802,1
6808,1
6809,4
6812,4
6814,3
6816,2
6822,1
6829,4
6834,2
6836,5
6839,3
6840,1
6843,1
6846,2
6848,1
6852,2
6856,5
6860,5
6866,4
6870,4
6878,1
6880,5
6885,5
6897,4
6902,3
6904,4
6907,4
6909,1
6914,2
6915,5
6922,1
6924,2
6933,4
6934,5
6941,4
6957,3
6960,2
6969,1
6975,3
6980,1
6983,1
6987,2
6994,3
6997,5
7002,3
7010,2
7015,3
7019,3
7022,5
7025,3
7029,3
7031,2
7037,2
7038,4
7043,1
7049,3
7052,3
7053,4
7056,3
7057,4
7080,1
7086,1
7087,4
7105,4
7108,2
7121,1
7122,2
7125,1
7132,3
7134,4
7151,3
7152,3
7157,3
7159,1
7166,1
7167,1
7177,3
7179,1
7181,1
7183,5
7186,4
7193,6
7205,3
7207,1
7209,4
7216,1
7232,2
7235,1
7238,3
7240,2
7243,1
7252,2
7269,2
7275,4
7281,3
7283,1
7287,6
7289,6
7291,4
7294,1
7304,6
7308,4
7313,3
7319,1
7325,1
7326,3
7330,5
7332,4
7337,1
7341,1
7346,3
7353,1
7354,4
7361,1
7366,1
7368,5
7372,4
7375,3
7377,6
7380,1
7382,4
7385,3
7392,3
7395,4
7397,3
7403,3
7406,3
7409,1
7410,4
7412,4
7419,3
7425,3
7435,7
7438,4
7440,4
7447,3
7449,2
7456,3
7464,4
7478,2
7480,3
7481,5
7483,4
7484,1
7491,4
7494,2
7501,2
7503,4
7509,2
7517,1
7518,6
7519,2
7521,5
7522,2
7536,4
7539,1
7547,6
7549,3
7552,3
7554,1
7556,4
7564,4
7566,1
7570,4
7571,3
7572,4
7575,2
7586,4
7589,5
7590,3
7597,4
7602,5
7604,4
7605,3
7612,3
7615,4
7617,3
7624,4
7632,4
7639,4
7642,3
7643,4
7649,4
7650,1
7653,4
7654,3
7657,5
7662,1
7669,4
7671,3
7675,1
7678,4
7682,4
7688,1
7689,1
7690,5
7692,3
7699,1
7705,3
7712,3
7726,5
7728,1
7735,4
7737,2
7739,4
7743,1
7744,5
7746,2
7749,1
7750,4
7752,4
7755,5
7756,4
7762,4
7764,1
7769,2
7770,2
7776,5
7778,5
7784,2
7786,3
7789,3
7793,4
7794,1
7804,3
7811,5
7813,3
7815,3
7817,1
7818,4
7821,6
7825,3
7830,5
7832,4
7835,1
7839,6
7842,5
7849,4
7856,2
7857,2
7863,5
7866,4
7871,3
7875,2
7882,2
7887,2
7888,3
7891,2
7895,5
7901,4
7906,2
7908,1
7917,2
7924,3
7948,4
7950,6
7955,3
7957,1
7959,2
7967,5
7969,3
7971,4
7974,3
7976,3
7986,6
7987,1
7993,4
7996,4
7998,3
8018,3
8019,2
8027,1
8036,1
8040,5
8044,3
8050,3
8052,1
8054,1
8057,4
8058,4
8059,3
8066,2
8070,6
8072,6
8078,2
8079,3
8080,4
8081,4
8088,1
8091,3
8094,3
8095,2
8099,4
8101,5
8102,5
8116,5
8125,4
8134,1
8139,1
8141,5
8147,3
8158,6
8160,2
8165,3
8187,2
8205,1
8209,3
8211,4
8232,4
8236,5
8237,6
8238,7
8245,4
8256,3
8268,3
8269,2
8270,5
8286,3
8289,4
8301,3
8305,1
8310,3
8312,1
8318,5
8321,4
8328,1
8331,5
8334,3
8344,4
8345,2
8352,5
8358,4
8359,2
8360,2
8365,3
8366,3
8369,5
8373,5
8378,4
8392,3
8397,3
8399,2
8400,3
8405,3
8406,5
8410,1
8413,4
8414,1
8416,5
8426,2
8434,5
8439,1
8440,1
8475,4
8480,5
8497,2
8499,1
8500,3
8501,3
8502,3
8518,5
8520,4
8523,5
8525,1
8532,3
8535,3
8543,1
8554,1
8560,5
8561,4
8563,1
8566,1
8570,4
8572,3
8582,2
8583,1
8587,1
8592,2
8593,1
8607,1
8609,5
8610,4
8614,4
8616,5
8622,3
8623,4
8624,1
8633,6
8641,6
8644,6
8649,5
8653,3
8657,6
8658,3
8663,4
8672,2
8680,1
8684,3
8687,1
8688,4
8690,4
8712,1
8717,3
8730,5
8739,4
8744,5
8747,5
8748,4
8751,3
8758,4
8761,1
8763,1
8764,4
8765,6
8773,5
8780,3
8781,3
8782,4
8785,1
8786,3
8797,1
8799,4
8807,1
8816,4
8817,3
8826,5
8833,3
8834,3
8835,2
8840,5
8843,3
8849,3
8855,3
8861,3
8862,4
8865,2
8868,5
8870,5
8880,4
8885,1
8894,1
8895,5
8899,5
8912,1
8922,2
8924,3
8928,4
8932,1
8943,6
8945,6
8946,5
8954,3
8958,4
8960,1
8965,2
8966,5
8967,2
8969,3
8980,4
8984,4
8985,3
8988,3
8989,5
8995,1
9004,3
9010,3
9012,1
9018,4
9036,1
9037,2
9040,1
9041,6
9044,6
9045,3
9047,3
9049,1
9061,1
9062,3
9076,4
9079,2
9081,4
9082,4
9089,1
9092,3
9094,1
9115,1
9117,4
9118,3
9120,1
9124,3
9128,1
9135,1
9136,3
9138,4
9157,4
9176,1
9183,1
9187,3
9188,1
9190,5
9197,4
9200,3
9201,1
9203,1
9212,4
9213,1
9214,5
9217,3
9219,3
9220,5
9221,6
9237,1
9240,5
9241,2
9248,3
9253,7
9259,5
9267,1
9271,3
9273,1
9285,6
9290,4
9291,4
9293,1
9294,4
9301,3
9302,4
9312,3
9316,4
9319,1
9328,5
9331,4
9338,1
9350,3
9356,4
9359,2
9362,3
9364,3
9370,3
9380,1
9386,5
9394,1
9407,4
9411,3
9422,4
9423,1
9429,1
9433,1
9439,1
9451,4
9452,3
9453,1
9460,5
9465,6
9470,4
9476,4
9485,4
9486,1
9488,3
9507,6
9508,1
9517,7
9521,6
9528,3
9532,3
9536,3
9540,5
9542,5
9546,4
9548,4
9549,6
9554,5
9555,5
9558,1
9573,1
9575,5
9584,3
9586,4
9588,6
9591,1
9592,4
9597,6
9600,4
9603,4
9605,2
9614,1
9616,5
9622,4
9624,4
9629,1
9633,4
9640,4
9644,2
9645,1
9646,3
9648,3
9649,1
9660,4
9664,4
9675,1
9679,3
9680,3
9682,1
9697,3
9701,3
9704,3
9705,1
9707,4
9714,1
9718,3
9722,5
9739,3
9747,6
9751,2
9757,2
9759,3
9760,4
9764,3
9776,1
9778,3
9786,1
9803,4
9804,5
9815,5
9824,2
9825,1
9826,3
9827,4
9833,4
9835,1
9860,4
9865,3
9871,3
9874,1
9880,3
9882,1
9885,3
9888,5
9892,2
9893,5
9896,1
9902,3
9906,4
9910,5
9914,1
9918,1
9920,1
9926,5
9931,6
9935,4
9945,5
9953,1
9957,3
9963,4
9972,5
9976,5
9979,3
9980,1
9982,1
9991,4
10000,5
10003,4
10005,2
10014,3
10032,3
10034,3
10041,2
10042,4
10044,5
10045,1
10054,4
10061,6
10062,1
10073,2
10081,1
10084,1
10086,1
10093,1
10101,5
10105,4
10110,4
10113,3
10115,3
10119,4
10121,3
10124,1
10126,5
10127,3
10145,3
10147,1
10148,2
10162,2
10163,3
10166,2
10172,4
10173,3
10175,2
10180,3
10186,1
10192,3
10199,3
10209,1
10210,7
10214,3
10215,1
10216,1
10232,3
10239,5
10249,5
10253,5
10255,1
10262,3
10264,2
10266,1
10268,1
10271,3
10272,5
10276,1
10277,3
10279,3
10281,2
10285,2
10294,1
10300,3
10304,3
10307,3
10309,5
10310,1
10312,1
10321,3
10332,1
10336,4
10368,3
10369,6
10375,1
10376,1
10379,4
10380,3
10383,2
10385,5
10387,4
10397,3
10412,3
10413,1
10418,2
10420,3
10426,4
10427,3
10428,3
10430,1
10435,1
10436,1
10446,6
10448,3
10449,5
10463,2
10469,2
10470,4
10471,4
10473,5
10476,3
10482,3
10500,3
10511,5
10512,4
10514,4
10515,4
10526,1
10546,1
10549,4
10553,1
10558,2
10575,1
10581,3
10583,3
10584,1
10585,1
10610,1
10611,1
10616,5
10618,3
10628,1
10632,1
10642,4
10648,3
10649,4
10650,3
10654,2
10656,5
10661,5
10663,1
10672,3
10678,5
10685,4
10690,5
10702,4
10706,3
10708,2
10716,3
10717,5
10720,5
10729,1
10730,5
10745,1
10753,2
10754,2
10762,2
10766,1
10776,1
10783,3
10789,3
10790,6
10797,1
10807,3
10810,1
10817,3
10820,2
10822,4
10828,5
10829,2
10830,2
10831,6
10841,6
10847,3
10856,1
10860,1
10861,5
10863,3
10875,3
10884,4
10895,1
10897,3
10898,3
10903,1
10908,1
10924,3
10926,2
10927,3
10928,3
10933,1
10939,6
10942,4
10945,3
10949,4
10950,3
10958,6
10963,4
10967,3
10971,1
10972,1
10974,4
10976,5
10980,3
10991,1
10995,4
11014,5
11017,5
11019,5
11022,1
11030,4
11031,3
11041,1
11042,4
11044,4
11047,5
11048,3
11049,3
11052,3
11058,1
11069,3
11070,3
11073,5
11074,1
11078,1
11079,1
11085,1
11088,4
11106,1
11110,6
11114,3
11118,2
11129,5
11130,4
11131,4
11133,2
11138,3
11143,4
11146,4
11153,4
11162,3
11170,6
11171,1
11201,3
11216,5
11219,3
11222,5
11234,1
11238,4
11244,3
11246,1
11248,1
11250,1
11256,4
11259,2
11263,1
11264,3
11270,1
11274,1
11281,3
11285,1
11300,2
11305,3
11317,3
11319,2
11330,1
11334,5
11335,5
11336,3
11356,4
11358,3
11360,1
11364,1
11373,6
11379,3
11382,4
11383,1
11385,4
11387,3
11391,3
11397,2
11404,2
11405,1
11409,4
11419,3
11430,4
11434,6
11436,2
11440,3
11443,2
11449,2
11452,4
11453,1
11456,4
11457,1
11459,4
11471,1
11476,3
11479,1
11481,4
11485,3
11486,3
11487,3
11488,2
11498,1
11506,2
11511,5
11515,1
11518,1
11521,2
11523,3
11524,1
11525,4
11528,1
11530,3
11531,3
11533,3
11535,4
11537,4
11538,2
11541,1
11548,4
11552,2
11558,1
11560,1
11566,1
11572,1
11573,5
11582,4
11586,2
11590,4
11591,2
11601,4
11611,4
11617,1
11619,5
11624,4
11626,6
11644,3
11652,1
11656,1
11658,2
11659,5
11663,3
11665,4
11683,4
11685,1
11691,3
11694,4
11698,1
11700,4
11703,3
11705,2
11710,3
11711,3
11714,1
11731,5
11732,1
11742,3
11744,4
11745,3
11749,1
11756,3
11761,1
11762,4
11766,5
11767,7
11769,3
11770,4
11771,4
11777,3
11778,5
11779,1
11788,1
11790,5
11794,4
11801,4
11807,1
11812,4
11817,1
11818,3
11825,1
11828,4
11833,4
11837,5
11838,1
11842,1
11853,4
11857,4
11858,2
11860,5
11867,4
11868,5
11871,4
11875,3
11881,6
11890,1
11892,4
11894,3
11896,5
11903,4
11905,3
11907,3
11909,7
11911,3
11915,1
11918,3
11920,5
11923,4
11924,3
11926,2
11931,4
11933,4
11940,5
11951,3
11953,3
11973,1
11984,1
11985,1
11991,2
12002,3
12006,3
12008,5
12013,1
12015,3
12016,4
12023,1
12029,1
12036,1
12038,3
12041,1
12049,4
12050,1
12054,3
12060,3
12062,5
12065,2
12079,1
12083,6
12090,5
12091,5
12094,4
12099,4
12101,3
12110,3
12116,6
12122,3
12127,6
12133,4
12142,1
12147,4
12156,2
12157,5
12158,5
12161,4
12163,4
12166,3
12170,1
12174,5
12183,1
12188,1
12189,4
12192,3
12201,3
12204,1
12207,1
12208,2
12209,4
12210,7
12217,3
12227,1
12231,3
12232,4
12239,5
12240,2
12251,3
12256,5
12261,1
12263,2
12266,1
12267,3
12268,4
12279,5
12280,4
12283,3
12284,1
12285,6
12286,5
12292,5
12295,1
12301,4
12314,2
12315,1
12318,1
12332,5
12334,1
12337,4
12338,5
12349,5
12350,3
12359,5
12360,5
12373,5
12374,1
12380,4
12382,3
12383,3
12390,5
12398,5
12405,4
12407,3
12410,6
12418,6
12421,5
12422,3
12439,1
12444,4
12463,5
12465,1
12470,4
12471,4
12480,4
12482,4
12484,3
12487,4
12491,3
12503,4
12507,1
12526,2
12533,3
12540,1
12543,2
12552,1
12555,6
12556,4
12570,4
12579,4
12588,2
12600,1
12615,6
12624,4
12629,2
12634,3
12638,1
12646,3
12650,1
12665,3
12674,3
12676,1
12678,3
12685,3
12690,3
12698,4
12702,5
12704,3
12705,3
12710,3
12715,5
12720,4
12734,3
12744,4
12747,1
12757,5
12758,2
12766,1
12782,3
12787,1
12799,2
12804,5
12809,3
12813,3
12816,3
12821,4
12826,2
12831,4
12832,3
12833,3
12835,4
12842,1
12844,4
12847,1
12852,3
12856,4
12857,3
12858,6
12861,3
12869,4
12876,3
12877,1
12879,3
12882,4
12883,4
12887,2
12889,4
12891,5
12894,3
12895,1
12899,1
12905,7
12913,1
12916,1
12917,3
12925,3
12934,5
12939,5
12943,1
12950,5
12961,1
12963,3
12973,1
12979,4
12980,1
12981,1
12982,3
12992,3
12994,1
12999,3
13002,4
13004,1
13010,3
13013,4
13015,5
13019,6
13030,2
13031,5
13036,3
13037,5
13042,1
13054,2
13060,1
13072,3
13073,3
13079,6
13081,1
13086,3
13087,4
13090,1
13098,3
13100,3
13105,1
13106,3
13107,4
13113,7
13115,5
13117,1
13118,3
13121,1
13137,2
13146,1
13150,5
13151,4
13152,3
13156,3
13165,5
13169,4
13178,4
13180,3
13183,4
13184,1
13188,3
13191,4
13196,1
13203,4
13206,2
13211,5
13219,1
13223,6
13226,4
13228,2
13230,5
13240,5
13249,5
13250,1
13256,4
13261,1
13263,3
13268,5
13275,1
13277,5
13283,4
13284,1
13285,3
13286,4
13287,1
13290,3
13291,1
13294,5
13295,3
13303,3
13306,1
13311,5
13322,1
13331,1
13337,5
13344,1
13362,5
13364,2
13366,1
13368,3
13370,2
13377,5
13378,2
13388,1
13392,5
13398,5
13403,5
13404,5
13409,4
13416,1
13422,1
13427,4
13433,5
13438,3
13441,5
13449,5
13450,3
13453,2
13460,3
13461,5
13465,4
13468,1
13481,4
13485,2
13487,5
13490,4
13493,3
13497,2
13508,1
13516,1
13525,4
13533,4
13535,1
13538,4
13545,3
13566,3
13581,3
13584,1
13588,2
13596,3
13600,6
13604,4
13608,3
13611,3
13612,1
13615,4
13616,4
13618,4
13625,1
13628,3
13629,1
13630,5
13633,4
13637,4
13640,1
13641,3
13651,5
13674,4
13684,4
13690,2
13707,4
13709,5
13710,3
13713,6
13724,1
13725,1
13731,2
13736,2
13740,1
13745,6
13748,1
13751,1
13758,1
